user_id,movie_id,rating
862,406,4
458,736,4
864,63,3
882,1412,3
343,77,3
788,271,3
6,208,4
251,685,4
711,713,3
244,281,3
110,751,3
535,950,3
303,358,2
158,188,4
871,347,5
250,469,4
308,531,4
868,136,5
207,223,3
232,1,4
577,385,5
181,1328,1
665,31,3
536,648,3
232,197,4
609,125,4
107,288,3
320,552,4
151,584,3
913,273,3
259,200,4
549,748,4
913,613,5
320,250,4
385,417,2
23,211,4
548,924,3
804,719,3
293,280,2
924,283,4
518,919,5
758,1039,5
409,192,4
59,425,4
92,930,2
632,150,2
538,89,4
747,500,4
190,125,3
600,576,3
409,528,4
474,434,4
373,506,4
690,794,3
622,253,3
514,208,4
280,71,4
887,87,5
840,492,5
405,738,1
361,222,2
95,404,5
239,69,1
857,328,3
291,69,5
826,566,3
523,155,4
18,519,4
753,357,4
741,290,3
773,169,5
188,474,4
602,9,4
181,103,1
747,416,5
65,476,3
283,455,4
465,180,3
312,484,5
468,662,4
489,887,2
43,168,4
59,173,5
752,348,4
608,98,5
22,201,4
5,375,3
184,521,4
269,497,3
20,496,5
821,106,2
766,514,4
540,220,3
312,633,5
305,1,5
654,278,3
391,435,5
43,4,4
178,87,4
595,289,4
381,1018,4
630,123,4
908,151,3
847,716,3
435,4,4
546,672,3
363,69,3
597,235,4
733,1117,2
851,11,5
901,12,5
923,591,5
854,249,3
456,194,3
164,405,5
913,302,4
90,258,3
268,559,2
336,239,3
758,496,3
297,209,4
406,462,5
13,215,5
610,50,4
363,809,4
413,250,3
839,455,4
479,1142,5
407,152,4
13,848,5
208,381,3
650,665,2
786,230,4
905,129,4
523,694,5
622,450,1
738,63,3
798,571,3
413,326,3
893,161,5
503,692,3
194,67,1
715,196,4
547,302,5
374,135,4
236,203,4
798,1282,3
887,210,5
567,1012,3
592,988,1
682,53,2
412,218,3
125,82,5
405,217,1
804,196,4
84,528,5
788,187,4
188,519,4
882,416,4
782,681,3
610,1558,3
896,836,3
865,546,1
197,347,4
844,597,3
655,1016,3
223,329,2
216,276,4
440,323,1
176,874,4
345,11,4
119,210,5
486,301,4
899,483,4
325,345,3
62,21,3
889,199,5
933,144,4
871,781,4
512,198,5
843,143,2
526,127,4
374,467,4
49,8,3
239,56,4
372,299,4
159,877,3
786,455,1
712,949,4
162,943,4
6,423,3
629,322,3
99,210,5
455,301,2
896,291,3
790,411,3
59,243,1
561,67,1
216,1067,5
709,823,3
846,68,3
757,62,3
41,31,3
843,196,2
234,1050,3
379,100,5
291,1229,2
189,31,3
518,1,4
4,258,5
922,77,4
655,175,3
330,963,5
495,84,3
486,108,4
270,279,5
806,237,2
234,175,2
709,233,3
264,671,4
509,338,3
599,278,3
551,280,3
632,186,5
511,1527,4
456,161,3
715,158,2
305,947,4
148,993,4
13,548,3
557,508,4
580,358,4
503,153,2
95,89,3
890,204,4
169,538,4
314,406,3
13,261,1
141,282,5
145,859,3
601,12,3
450,762,3
707,1107,3
503,662,3
690,705,1
889,174,4
144,105,2
497,665,2
453,174,4
774,576,1
663,919,3
524,950,4
734,95,4
488,178,4
334,312,2
642,13,4
719,71,3
128,274,4
806,1074,3
751,746,4
469,127,4
416,219,4
493,455,5
479,261,1
394,742,5
851,591,5
451,243,4
545,993,2
675,272,3
286,22,4
939,237,5
207,23,4
606,585,4
727,729,2
92,640,5
489,681,3
314,12,4
228,275,3
715,739,2
721,690,3
26,15,4
207,121,3
264,320,4
343,180,5
570,289,1
160,61,4
635,117,2
534,333,5
804,323,4
183,230,5
894,345,4
561,710,4
354,451,3
758,171,5
275,1,4
931,100,4
450,396,2
803,264,2
916,22,4
271,470,3
399,5,3
137,687,4
790,384,2
477,275,5
60,135,5
48,527,4
15,289,3
586,468,3
533,402,4
43,931,1
936,591,4
249,249,4
318,88,4
848,165,5
459,1016,4
459,328,3
773,11,2
836,302,5
892,679,3
851,159,3
10,435,5
863,873,2
79,50,4
279,399,4
26,271,3
373,705,4
11,125,4
561,371,1
795,79,2
901,22,5
13,118,4
486,244,3
354,83,4
785,12,4
807,422,4
171,304,3
488,705,4
374,423,3
22,127,5
398,502,3
244,265,4
13,227,5
331,180,5
693,298,3
24,56,4
876,286,5
664,157,3
95,111,4
733,107,4
223,742,3
329,276,4
763,607,4
864,394,3
671,257,5
887,181,5
295,96,1
878,474,5
289,151,2
447,68,5
138,121,4
217,29,2
6,515,4
417,63,3
13,687,1
158,449,2
458,238,4
776,5,4
258,748,5
880,1023,2
321,175,3
234,76,2
442,172,5
158,652,4
130,305,4
104,1241,1
178,455,3
339,661,5
69,427,3
579,294,4
717,222,4
936,696,2
32,405,4
512,273,5
529,300,4
606,239,4
415,195,5
674,50,4
806,24,3
339,286,5
411,770,4
39,315,4
943,585,1
287,218,5
622,427,4
934,132,4
329,198,4
693,1136,3
620,969,4
682,820,3
468,95,4
664,53,3
724,989,1
125,364,3
269,255,1
437,1063,5
329,169,4
568,494,4
44,159,3
823,91,3
399,1480,3
734,275,4
897,68,5
412,1,4
85,664,4
577,1032,3
363,206,2
655,318,4
264,516,5
178,881,2
538,294,3
290,199,3
821,742,4
407,504,3
62,69,4
837,717,1
864,265,5
709,288,5
94,727,5
472,1469,4
392,517,5
630,288,4
753,322,3
43,312,4
650,185,3
313,473,3
246,765,2
381,344,3
774,31,1
655,292,2
125,357,3
774,4,2
654,25,1
239,42,5
805,4,2
919,204,4
380,31,1
332,5,5
268,831,3
577,582,4
634,302,5
145,678,2
521,568,3
901,566,5
655,509,3
117,751,5
896,1045,3
293,235,3
630,815,3
792,13,4
474,171,4
385,219,1
303,185,5
666,430,4
890,671,5
653,214,3
244,383,3
389,507,5
732,269,5
18,69,3
709,578,4
721,317,4
385,197,4
870,447,4
496,1060,1
374,1277,3
63,1007,5
663,124,3
419,79,4
847,474,4
437,276,5
234,7,2
268,541,3
474,475,4
457,174,5
109,924,3
221,578,4
690,642,3
288,214,2
825,1117,3
758,29,3
697,682,2
648,72,4
582,100,5
264,173,5
401,99,4
158,127,5
66,300,5
608,213,4
634,840,2
766,8,5
853,300,5
606,1055,4
44,631,1
393,497,4
473,302,4
599,276,2
680,20,4
630,300,4
391,504,5
196,111,4
721,948,1
288,327,1
391,696,4
894,923,5
234,176,3
592,48,5
550,121,5
255,831,4
290,105,2
724,352,1
435,800,4
268,139,2
588,781,2
119,328,4
666,657,4
721,64,4
437,137,5
102,272,3
741,427,5
191,900,4
250,485,4
537,640,3
591,196,4
320,411,3
360,933,3
145,631,4
244,609,3
833,47,5
360,275,4
303,1039,5
429,387,4
721,284,4
740,269,4
321,494,4
293,23,4
568,194,3
497,188,3
665,56,5
851,473,4
698,613,5
723,1,3
487,779,2
896,258,5
846,41,3
188,877,2
666,186,2
18,125,3
276,209,4
649,291,5
470,137,3
639,517,2
938,127,5
18,483,4
194,471,3
7,649,5
943,763,4
615,83,4
232,921,4
431,358,2
899,751,4
437,91,3
417,226,3
377,7,4
296,127,5
786,385,4
298,205,5
450,622,5
801,288,5
161,202,5
279,802,4
711,255,4
527,204,5
506,233,4
682,157,4
222,125,5
537,277,2
472,161,5
707,221,4
722,597,3
896,217,2
141,1059,1
379,294,3
291,501,4
430,462,3
130,975,5
592,292,1
770,546,4
280,153,5
618,781,3
868,1076,1
351,340,1
699,1093,3
780,4,3
342,194,3
834,255,3
87,409,3
760,278,4
940,204,4
733,129,2
790,268,4
222,546,3
411,181,5
129,331,2
363,831,1
334,116,4
707,735,4
472,378,4
906,125,4
551,204,4
476,790,4
711,64,4
796,231,3
721,107,4
454,55,2
682,779,3
41,202,2
805,33,5
299,970,4
566,288,3
659,419,5
474,939,4
665,924,4
846,234,5
938,245,3
399,72,4
405,789,1
244,1136,3
83,31,5
918,381,5
875,332,3
453,427,3
336,42,5
234,32,3
897,871,3
255,1034,1
94,70,4
621,270,4
56,623,3
15,248,1
788,597,3
407,1118,4
37,56,5
578,323,3
405,709,1
932,1121,5
348,928,5
181,1051,2
749,254,2
832,471,4
551,50,2
921,294,4
244,193,4
154,527,4
307,229,5
896,95,4
782,683,1
599,471,4
851,339,4
354,238,4
650,117,4
72,198,5
3,346,5
18,403,3
75,597,3
502,892,2
397,484,5
290,235,3
487,239,5
868,273,3
168,742,5
338,211,4
893,849,3
338,135,5
562,1039,4
445,123,1
222,200,3
167,392,1
566,419,2
92,587,3
566,512,4
804,156,4
295,143,4
868,173,4
655,717,1
505,195,3
269,739,1
254,141,3
663,924,3
618,2,2
102,1,3
67,827,3
927,1178,2
301,550,3
930,705,2
213,288,4
52,288,3
552,288,2
833,168,5
473,1143,4
373,232,3
589,307,1
472,68,5
92,50,5
301,673,4
222,17,2
232,498,4
856,678,3
117,931,3
545,73,4
766,968,4
862,111,5
765,285,5
452,269,5
652,328,4
144,274,3
788,649,3
18,520,4
527,283,4
721,1065,5
181,823,2
104,268,3
896,228,5
181,1337,1
844,228,3
83,210,5
398,603,4
119,288,4
639,14,5
655,25,3
879,111,4
250,270,4
14,81,5
398,152,4
33,329,4
478,655,3
846,566,5
847,405,3
436,400,3
234,486,3
151,956,4
13,243,3
435,230,3
764,432,5
280,1168,5
592,544,4
619,62,1
233,568,5
6,463,4
468,159,3
339,530,5
551,357,5
576,381,3
600,779,2
537,676,4
637,596,2
354,100,5
55,254,2
894,310,3
113,300,3
387,246,3
197,68,2
707,124,4
320,233,4
234,732,2
304,322,4
712,72,4
537,570,2
599,294,4
627,183,5
303,420,4
378,43,3
790,176,3
931,471,3
344,11,3
592,99,5
313,636,4
454,71,3
911,428,4
45,762,4
102,79,2
411,172,5
303,72,3
805,418,2
423,258,5
600,182,4
653,357,4
246,215,2
514,144,3
18,19,3
365,1011,3
360,531,4
174,1282,5
778,623,1
709,293,4
256,218,3
133,304,3
472,568,5
496,133,5
220,268,4
215,205,3
354,732,2
326,170,2
887,432,5
434,477,5
269,771,1
922,451,4
293,443,4
942,945,5
290,265,4
387,381,4
447,180,5
426,492,5
715,159,3
833,197,3
608,1153,3
318,659,4
176,100,5
807,1409,4
373,514,4
601,131,4
733,277,1
450,505,5
864,43,3
734,482,2
889,746,4
7,452,5
568,772,1
708,280,4
883,68,4
488,304,4
683,887,4
184,1010,4
835,486,4
299,60,5
334,969,4
653,984,4
642,356,4
216,496,5
95,960,2
152,66,5
121,1194,4
608,603,5
577,472,4
128,603,5
81,151,2
766,211,4
846,219,4
327,1170,4
312,520,5
60,601,4
640,578,3
296,124,5
62,1060,1
621,568,5
624,455,3
244,871,3
754,282,4
833,1210,1
784,323,4
246,1101,5
109,250,2
701,328,4
508,209,5
287,845,5
493,833,2
238,815,2
554,294,3
222,722,3
184,591,3
271,11,4
751,291,3
794,116,5
756,234,3
892,110,3
145,120,2
239,663,5
698,89,4
934,50,5
181,756,2
405,1119,3
940,678,4
159,291,4
200,43,3
189,914,2
588,289,2
322,346,3
303,722,2
94,690,4
246,735,4
606,238,4
399,9,3
74,326,4
773,940,2
20,208,2
633,333,3
655,391,2
716,505,4
942,528,5
143,286,2
393,1407,3
222,218,5
815,135,2
467,124,5
372,264,4
56,96,5
543,1194,4
269,302,3
537,98,3
506,662,5
650,194,4
416,469,4
303,69,5
823,215,4
14,173,4
42,64,5
118,816,3
506,137,2
385,489,5
666,81,4
269,658,2
301,235,2
592,936,4
821,707,5
155,327,2
548,326,4
130,183,5
434,121,4
184,693,3
313,496,5
500,282,4
595,368,1
244,126,4
919,217,4
62,111,3
693,651,3
621,7,4
92,436,4
50,9,4
321,170,4
505,591,4
177,64,4
645,748,1
297,465,3
189,61,3
591,100,5
795,367,3
670,474,3
498,649,3
399,722,2
562,1,2
468,222,4
342,92,4
192,1405,5
659,664,4
297,128,4
804,609,3
118,320,5
880,1,4
846,228,5
805,772,3
593,73,2
738,71,3
907,220,5
722,300,3
370,50,4
618,785,3
536,570,3
271,476,1
263,86,4
889,469,4
453,410,4
541,459,5
277,121,2
532,143,4
831,331,4
93,866,2
15,307,1
537,644,5
898,309,5
151,290,1
627,191,4
844,179,3
867,1154,5
452,576,2
683,347,4
401,203,4
346,932,2
749,328,4
890,474,5
868,158,1
775,300,4
133,245,3
150,127,5
230,228,2
665,343,3
144,59,4
455,1265,3
276,806,4
627,28,3
833,203,5
903,240,4
93,121,3
886,628,3
749,145,4
92,1040,3
648,23,3
254,548,2
167,99,4
303,176,5
98,428,5
49,258,2
537,417,2
447,157,4
620,100,1
249,144,4
522,200,4
620,768,5
429,455,3
787,294,3
748,133,3
925,288,5
807,546,4
14,492,4
666,518,4
549,1,5
743,15,3
724,682,1
371,175,1
344,462,2
342,301,5
663,272,5
326,199,5
487,67,3
839,93,4
745,181,2
862,238,4
21,665,3
621,147,3
102,229,3
836,268,3
279,1312,3
854,98,4
116,199,4
334,175,4
59,226,4
847,485,3
308,519,4
868,179,4
82,64,5
125,813,1
275,300,4
682,1045,3
385,205,2
889,512,5
654,1014,3
21,123,4
820,358,1
527,646,5
683,301,2
394,554,4
768,340,2
749,405,2
330,94,4
330,208,5
257,405,3
500,235,5
716,367,4
397,390,3
537,283,4
556,988,1
379,50,4
59,418,2
252,275,5
551,380,3
178,809,4
90,216,5
178,471,4
805,161,1
804,629,3
193,333,1
790,928,3
91,98,5
399,727,4
524,515,4
669,132,4
798,133,3
239,433,5
387,727,5
14,923,5
492,134,3
498,1161,3
643,173,4
542,42,3
214,221,5
216,182,4
159,546,4
328,1518,3
264,433,5
648,740,4
92,191,4
293,715,3
618,161,4
445,959,5
361,435,5
509,260,2
374,595,3
328,222,3
612,9,3
890,163,3
425,435,3
852,252,3
823,89,5
450,651,5
641,513,5
337,121,5
692,25,4
301,604,4
580,258,5
514,109,3
608,76,4
59,846,4
457,931,2
119,866,3
754,286,3
11,69,3
496,186,4
749,79,4
472,252,4
287,742,3
561,238,4
276,597,3
593,580,1
738,343,3
160,124,4
454,182,3
504,629,4
177,292,3
523,210,5
663,108,2
601,172,4
596,181,4
262,181,3
626,313,5
379,193,4
222,239,5
936,255,5
476,66,3
324,475,5
537,604,3
465,395,1
387,1129,4
618,723,3
503,116,5
143,315,4
940,316,4
834,50,5
405,524,1
933,866,2
412,684,4
270,714,4
442,42,4
67,472,4
60,15,4
770,358,3
279,546,3
916,767,4
815,417,5
130,22,5
524,290,2
72,770,4
487,22,5
94,1058,4
747,162,5
35,879,4
393,576,3
839,257,3
537,340,4
425,750,2
49,1070,3
130,206,3
292,511,5
303,531,4
497,174,4
848,633,3
500,30,4
303,246,5
18,792,5
670,15,4
791,306,5
641,1194,3
93,222,4
92,708,4
830,431,3
694,226,3
663,1073,3
398,602,4
829,639,4
429,1028,3
730,7,4
374,168,1
313,155,2
444,678,3
588,729,3
515,362,4
561,636,1
268,450,1
64,211,4
84,87,5
8,55,5
590,515,3
163,316,5
693,195,4
94,203,5
889,1153,4
186,934,3
772,678,4
660,271,3
324,597,4
497,449,2
821,294,4
436,168,3
129,906,5
533,300,4
144,747,5
896,774,3
668,300,4
305,210,3
537,1103,4
325,1118,3
344,248,4
425,491,2
886,168,4
724,349,2
773,29,2
660,243,2
363,774,4
378,283,4
716,163,4
221,485,2
151,1297,1
655,950,3
148,174,5
543,397,3
919,12,3
184,66,4
567,191,3
943,724,1
94,410,4
593,183,4
871,190,2
378,392,3
759,748,4
782,538,4
806,210,5
327,226,3
749,257,3
794,557,4
373,729,4
888,269,5
707,1101,4
286,931,4
378,194,4
522,318,4
201,531,2
314,132,4
642,699,5
877,381,4
747,530,5
454,988,2
698,257,3
450,26,5
519,1434,5
669,302,4
705,222,5
62,475,4
535,1093,4
782,948,2
659,153,4
619,56,3
94,469,4
207,468,4
608,69,4
145,121,2
243,246,4
14,121,3
320,121,5
416,151,3
476,433,4
244,410,4
7,96,5
728,124,3
207,458,3
400,269,4
168,291,4
505,207,3
417,923,3
430,248,3
119,301,4
762,709,3
320,123,4
474,99,4
653,425,2
373,83,5
807,1076,3
618,111,3
533,43,4
560,137,4
429,507,5
568,479,5
313,125,3
214,253,5
578,355,1
274,685,5
42,467,3
536,180,4
639,274,1
705,195,2
344,306,5
18,614,4
483,612,3
225,418,5
659,7,3
682,748,3
712,419,3
943,559,4
312,428,3
593,79,4
20,50,3
711,79,4
274,596,3
643,181,3
13,758,1
748,328,4
22,68,4
605,121,1
833,653,4
561,811,3
201,513,3
64,275,4
568,735,2
246,226,2
622,1060,3
307,193,3
894,100,4
771,83,5
160,933,3
303,106,2
790,748,1
776,618,3
84,866,4
21,717,1
780,491,4
648,82,5
69,886,4
406,605,5
823,13,5
398,172,5
416,155,5
624,750,4
653,181,4
72,527,4
224,378,4
330,989,5
401,508,3
328,402,3
442,405,3
904,451,4
22,17,4
113,257,5
788,11,2
708,1152,5
267,684,4
699,224,3
59,953,5
488,238,1
311,750,5
60,121,4
495,79,5
529,332,4
73,187,5
811,892,4
616,678,2
130,1016,4
766,434,5
343,238,4
416,692,5
106,275,4
5,370,1
500,763,3
192,1061,4
382,531,4
642,625,3
405,216,2
533,172,4
659,135,3
880,1044,4
402,204,5
290,89,3
775,347,3
682,42,5
608,427,4
654,181,3
381,898,5
354,652,4
6,153,4
367,179,5
18,524,4
62,216,4
756,210,4
892,516,5
625,176,4
145,1047,3
438,284,2
210,447,5
605,527,4
655,1322,2
99,288,4
716,428,3
551,825,5
589,749,3
109,405,5
423,148,3
119,245,4
280,405,2
42,194,5
159,24,5
314,1095,3
293,124,4
589,310,5
721,264,1
798,1249,4
293,25,3
758,895,4
399,404,3
450,170,5
732,300,4
151,380,5
346,739,3
94,238,5
608,79,5
712,1040,4
825,288,1
892,265,4
151,135,5
276,975,3
749,833,2
731,170,5
264,234,4
862,429,5
313,163,2
177,299,4
342,496,4
929,474,4
210,210,5
277,284,4
72,81,3
394,665,2
6,480,4
457,155,4
204,1281,2
813,259,2
233,98,5
151,208,4
669,522,4
186,356,5
336,781,3
276,977,2
227,13,5
830,427,5
556,64,5
588,362,3
267,135,5
111,313,4
146,272,5
727,1446,3
269,761,2
886,546,1
363,578,4
347,403,5
189,59,3
406,631,5
677,1011,3
497,472,3
699,748,2
733,274,3
328,504,3
26,240,3
682,328,3
767,483,5
748,588,4
650,155,2
880,237,4
47,269,4
788,270,2
495,208,5
416,491,4
391,187,4
838,249,4
671,452,4
145,22,5
682,56,4
561,239,3
747,93,4
417,792,4
417,999,3
109,395,3
346,318,5
704,1299,3
566,1232,2
601,96,2
779,1028,4
87,9,4
775,329,3
158,694,5
465,318,4
533,755,3
207,748,3
843,214,3
545,890,2
305,11,1
690,636,4
341,880,5
146,327,3
493,258,5
924,117,2
122,357,3
336,864,1
618,1066,3
872,820,3
212,191,3
916,223,4
758,827,3
445,881,1
326,195,4
14,211,4
846,202,5
85,504,4
102,827,2
314,724,2
532,526,5
698,526,2
899,204,4
510,325,1
568,606,5
276,70,4
841,892,3
538,273,3
450,846,3
847,482,2
659,97,5
658,530,4
731,662,3
497,298,3
747,654,5
108,10,5
751,916,1
291,420,4
94,69,3
708,151,4
486,718,3
445,249,2
638,405,3
454,604,3
457,15,4
579,408,3
537,313,4
328,347,5
738,168,3
43,88,5
151,735,5
43,421,3
456,462,3
338,79,4
8,11,3
363,121,2
924,134,4
62,59,4
276,328,4
198,96,4
221,3,4
557,197,5
49,577,1
693,484,3
256,526,3
166,347,5
746,597,4
387,1019,4
747,327,4
887,655,1
166,315,3
110,67,3
385,520,3
487,111,3
222,627,3
6,143,2
650,209,3
375,5,4
338,516,5
13,357,3
757,117,4
860,70,5
458,1109,4
862,566,3
504,295,4
516,212,4
634,331,4
457,172,5
253,483,5
749,755,4
417,219,3
230,186,4
693,514,4
452,729,1
109,29,3
560,358,3
768,272,5
806,324,2
828,640,2
72,866,4
447,300,4
273,286,3
641,64,4
294,689,3
885,179,1
305,708,3
388,147,4
293,248,3
568,523,3
23,132,4
459,815,4
43,131,3
373,50,5
798,694,3
437,86,4
660,97,3
115,762,4
18,735,4
323,298,4
406,443,4
544,750,3
337,831,1
303,1335,3
189,525,5
561,693,3
796,1297,2
927,69,4
736,678,1
13,290,4
44,64,5
880,137,4
532,1199,3
788,1112,3
393,539,3
883,224,4
675,269,5
498,919,4
452,188,4
379,428,4
804,163,3
255,100,3
509,687,1
201,22,2
60,162,4
761,148,5
889,651,4
10,652,3
870,608,4
523,1022,4
515,271,4
478,12,5
484,161,4
884,198,5
682,154,5
109,25,4
605,124,3
711,354,3
77,96,3
234,609,3
54,148,3
540,333,4
295,125,5
518,410,3
478,68,1
5,189,5
761,235,3
433,246,4
521,31,3
11,558,3
158,173,5
932,14,4
661,684,3
233,584,4
276,640,4
393,316,5
683,322,2
624,260,2
81,111,3
398,494,3
853,288,4
344,476,3
486,281,3
325,152,4
293,653,5
393,78,2
307,50,5
573,480,4
890,479,5
586,239,3
593,866,5
290,432,5
224,556,1
525,276,5
237,23,4
191,343,3
330,51,5
595,100,4
758,151,5
466,79,3
410,303,3
391,132,4
42,97,3
244,52,4
689,1,3
92,401,3
660,2,2
663,682,3
238,118,3
540,820,3
347,76,5
542,401,3
454,259,4
23,88,3
279,1151,2
135,653,4
73,152,3
455,98,4
453,67,4
38,413,1
234,283,3
293,651,3
838,172,5
901,728,4
527,96,4
109,332,3
916,250,4
74,351,3
825,126,3
537,689,1
716,1016,3
533,660,5
881,651,5
336,732,3
387,731,1
672,1023,2
230,203,2
305,305,3
869,237,4
346,684,4
561,709,3
487,230,5
83,28,4
392,515,5
474,208,3
699,288,3
450,550,4
721,729,3
90,322,4
897,177,5
58,318,3
709,69,5
892,484,5
466,651,3
117,11,5
194,660,3
96,190,4
886,762,5
94,38,2
664,528,5
731,521,1
480,50,4
608,163,1
788,192,4
457,214,5
417,485,3
682,187,5
924,322,2
207,367,3
740,302,5
271,100,5
332,385,5
650,498,4
1,219,1
553,378,3
339,709,5
87,535,4
642,569,2
883,279,3
682,241,4
18,582,5
516,582,5
52,107,4
815,393,4
923,248,4
763,469,4
896,798,2
293,234,5
795,928,1
897,40,3
308,161,3
399,22,3
820,751,1
934,650,4
715,480,5
790,1063,5
486,591,4
627,956,2
90,179,5
625,190,3
646,895,3
665,12,4
313,318,4
207,756,2
864,393,3
622,451,4
11,405,3
527,170,3
504,807,4
642,186,5
303,655,5
913,276,3
223,846,2
577,5,4
653,168,3
313,527,4
393,824,3
343,655,5
683,133,5
382,504,3
293,159,3
447,748,1
771,69,5
833,13,2
450,139,5
514,196,5
114,522,5
262,11,4
606,596,4
900,117,2
614,508,4
144,98,4
298,152,3
854,476,3
72,97,4
394,405,3
753,79,4
892,67,4
500,1012,4
622,121,1
103,471,4
508,232,3
586,1046,3
504,71,5
563,862,1
495,147,5
713,1127,3
711,241,4
416,387,3
276,234,5
883,589,5
445,302,1
387,133,2
222,424,1
70,48,4
268,1413,2
457,367,4
222,363,2
562,191,5
915,333,3
59,602,2
551,366,5
896,108,3
807,554,4
524,618,3
582,410,3
56,728,3
541,427,4
416,762,3
124,1,3
425,318,2
71,197,5
477,289,5
416,1483,4
934,514,5
234,482,4
598,538,4
463,100,4
301,142,3
882,496,5
194,631,2
825,257,4
227,150,3
798,746,4
584,227,4
13,281,3
28,423,2
437,705,4
28,96,5
385,337,4
618,24,2
122,214,2
222,265,3
899,283,4
299,91,4
590,130,1
749,742,4
399,77,2
843,158,2
781,523,5
201,157,4
83,1060,3
451,326,4
682,202,4
758,235,5
648,797,3
942,197,5
523,794,4
294,151,5
184,202,3
663,762,4
695,882,4
758,181,4
436,96,4
347,68,5
682,366,4
479,535,3
749,183,5
416,83,5
586,160,4
927,300,5
699,21,3
299,286,4
642,559,5
601,405,1
654,223,4
607,311,4
543,810,3
59,86,3
409,357,5
332,127,5
151,1047,2
642,940,2
848,163,5
59,186,5
428,288,4
526,408,5
899,79,5
389,196,3
326,654,1
344,88,3
249,686,5
584,431,3
125,615,3
899,50,5
828,303,4
87,154,4
271,709,3
712,946,4
222,739,4
932,98,5
100,1234,1
401,151,1
399,114,4
327,447,4
579,88,4
782,1514,2
241,307,4
336,785,1
942,313,3
648,505,4
23,8,4
823,124,4
264,156,2
763,367,3
886,229,3
655,1407,2
73,171,5
727,1042,2
718,591,4
702,228,5
748,71,3
639,313,1
907,988,3
339,64,5
161,135,2
230,143,5
504,411,4
409,1194,5
542,508,3
417,358,2
222,380,4
836,657,5
343,387,4
284,324,3
795,550,3
807,50,5
181,619,3
168,276,1
498,922,5
437,124,5
890,637,3
621,268,4
391,59,5
889,302,4
532,235,3
417,640,5
342,196,3
279,13,3
175,98,5
219,546,4
660,272,4
923,831,4
554,50,4
129,323,1
763,191,4
586,696,3
429,628,3
828,61,5
399,946,3
428,326,3
60,433,4
600,56,5
399,697,2
483,181,4
497,175,4
54,268,5
207,832,3
456,357,4
10,558,4
467,258,2
437,746,4
616,329,3
896,696,1
233,654,4
892,826,2
698,640,2
405,233,1
561,1294,1
587,680,1
881,419,5
495,432,5
851,553,4
267,222,4
28,859,3
566,742,3
663,31,4
455,161,4
94,472,3
937,301,1
660,523,3
884,1018,2
569,25,4
643,53,4
330,284,5
274,117,4
676,169,5
177,270,1
684,217,2
502,879,3
92,475,5
637,333,3
77,484,5
448,312,1
135,79,3
524,670,4
276,496,4
830,100,5
758,650,5
548,164,5
21,635,4
500,846,3
711,715,4
294,472,3
300,300,4
387,318,3
515,905,2
339,640,5
713,313,3
642,443,2
457,82,5
94,96,3
158,172,4
303,741,4
258,332,5
885,523,3
786,204,4
416,658,5
630,191,3
24,11,5
493,25,4
937,508,1
788,492,3
654,82,5
339,218,3
125,692,3
49,324,4
268,124,4
486,544,4
151,387,5
399,684,3
551,209,5
130,1278,5
92,780,3
104,926,1
781,50,5
749,470,5
95,215,4
568,79,4
271,378,4
404,876,2
318,301,4
493,234,5
483,480,3
600,4,4
642,1063,3
458,589,4
228,327,1
731,153,3
435,627,3
59,203,4
538,144,4
128,172,3
293,845,2
3,317,2
526,475,5
213,284,5
11,692,4
585,1121,4
7,367,5
757,326,3
840,257,3
640,732,4
474,945,4
805,431,1
933,62,1
466,328,4
897,597,5
276,801,3
510,243,3
893,298,4
417,258,4
393,571,3
736,248,4
320,202,4
487,823,1
645,640,4
880,328,4
666,129,4
378,234,4
95,787,2
311,1050,3
552,1277,3
259,176,4
398,73,3
313,404,4
73,382,4
833,288,2
528,485,2
336,1051,2
477,255,5
933,452,1
417,102,3
619,750,3
102,785,2
405,63,3
334,250,3
487,43,3
296,257,5
770,100,5
551,1253,2
508,52,4
316,265,3
653,145,2
805,105,2
13,586,3
334,877,3
219,13,1
364,948,4
846,1045,3
716,283,4
733,591,3
535,194,5
712,433,3
554,1028,3
699,1013,3
360,405,3
230,447,1
774,265,3
807,132,4
731,486,4
582,258,4
884,921,5
63,20,3
44,385,3
840,474,5
63,475,4
455,204,4
479,479,4
410,323,3
213,229,4
794,150,4
10,175,3
372,581,5
6,209,4
48,187,5
442,156,4
479,510,4
405,448,4
887,419,2
109,944,3
5,2,3
883,709,5
215,194,4
447,222,3
623,70,4
89,26,3
852,118,4
608,86,5
407,972,3
877,241,4
232,178,5
1,152,5
532,316,4
730,300,3
554,526,4
533,318,5
90,480,5
796,795,3
871,1137,3
498,181,2
823,219,2
121,405,2
71,514,4
92,98,5
194,997,3
303,195,4
174,80,1
152,286,5
218,654,4
234,234,4
394,128,3
75,108,4
499,605,1
128,499,5
334,474,3
757,260,3
711,180,4
758,293,3
625,528,3
843,582,2
293,528,4
546,457,1
401,486,4
133,243,3
645,48,4
84,742,3
723,28,3
568,213,4
654,1,4
180,153,1
585,70,5
315,23,5
435,187,4
614,281,3
13,147,3
169,172,5
881,1164,1
680,408,5
59,193,4
881,642,4
452,237,2
268,246,5
632,183,4
392,604,5
864,433,3
312,52,5
550,301,2
645,435,4
476,232,3
847,120,1
62,155,1
